--- PAGE 1 ---
Y:0202 X:0025 | دﻟﻴﻞ اﻟﺸﺮﻛﺎت اﻟﻨﺎﺷﺌة
Y:0255 X:0036 | ﻣﻊ أﻧﻈﻤﺔ ﻧﻘﺎط اﻟﺒﻴﻊ واﻟﺒﺮاﻣﺞ اﻟﻤﺤﺎﺳﺒﻴﺔ ، ﺗﺴﺎﻋﺪ ﻗﻴﺪ
Y:0272 X:0031 | اﻟﻤﺴﺘﺨﺪﻣﻴﻦ ﻋﻠﻰ ﺗﺴﺠﻴﻞ وﺗﻮﺛﻴﻖ واﻟﺪﻓﻊ اﻻﻟﻜﺘﺮوﻧﻲ
Y:0287 X:0346 | ﺧﺎﻟﺪ اﻟﺰﻫﺮاﻧﻲ
Y:0289 X:0036 | وﻣﺘﺎﺑﻌﺔ اﻟﺪﻳﻮن إﻟﻜﺘﺮوﻧﻴًﺎ ﺑﻄﺮﻳﻘﺔ آﻣﻨﺔ وﺳﻬﻠﺔ، ﺑﻤﺎ ﻳﻀﻤﻦ
Y:0307 X:0117 | ﺣﻘﻮق ﺟﻤﻴﻊ اﻷﻃﺮاف وﻳﺤﺪ ﻣﻦ اﻟﻨﺰاﻋﺎت
Y:0310 X:0351 | اﻟﺮﺋﻴﺲ اﻟﺘﻨﻔﻴذي
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛة
Y:0400 X:0072 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0213 | اﻟﺘﻘﻨﻴﺔ اﻟﻤﺎﻟﻴة ﺳﻨﺔ واﺣدة
Y:0412 X:0077 | (Pre-Seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 20 ---
Y:0203 X:0036 | ﻧﻈﺎم اﻟﺘﺸﻐﻴﻞ اﻟﻤﺘﻜﺎﻣﻞ ﻟﻸﻋﻤﺎل اﻟﺮﻗﻤﻴﺔ۔ ﻟﻴﺴﺖ ﻣﺠﺮد
Y:0220 X:0036 | Business) ﻣﻨﺼﺔ ﻟﺒﻨﺎء اﻟﻤﺘﺎﺟﺮ، ﺑﻞ ﻣﻨﻈﻮﻣﺔ ﺗﻘﻨﻴﺔ ﺷﺎﻣﻠﺔ
Y:0234 X:0036 | ( ﺗُﻤﻜﻦ رواد اﻷﻋﻤﺎل ﻣﻦ إﻃﻼق ﻣﺸﺎرﻳﻌﻬﻢ ﺑﺪﻗﺎﺋﻖOS
Y:0255 X:0036 | ﺑﺎﺳﺘﺨﺪام اﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋﻲ۔ ﺗﺠﻤﻊ "ﺗﻤﻜﻴﻦ" ﺑﻴﻦ ﻗﻮة
Y:0272 X:0036 | ،(، ﺗﻄﺒﻴﻘﺎت اﻟﺠﻮالPOS) اﻟﺘﺠﺎرة اﻹﻟﻜﺘﺮوﻧﻴﺔ، ﻧﻘﺎط اﻟﺒﻴﻊ
Y:0287 X:0342 | ﻋﺒﺪﷲ اﻟﻤﺤﻤﺪ
Y:0289 X:0036 | وأدوات إدارة اﻟﻌﻤﻼء واﻟﺘﺴﻮﻳﻖ اﻵﻟﻲ ﻓﻲ ﻟﻮﺣﺔ ﺗﺤﻜﻢ
Y:0307 X:0036 | ﻣﻮﺣﺪة، ﻟﺘﻤﻨﺢ اﻟﺘﺎﺟﺮ اﻟﺴﻴﻄﺮة اﻟﻜﺎﻣﻠﺔ ﻋﻠﻰ ﻧﻤﻮ أﻋﻤﺎﻟﻪ
Y:0310 X:0318 | والرئيس التنفيذي  اﻟﻤﺆﺳس
Y:0324 X:0219 | أوﻧﻼﻳﻦ وأوﻓﻼﻳﻦ۔
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛة
Y:0400 X:0068 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0213 | اﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋﻲ ﺳﻨﺔ واﺣدة
Y:0412 X:0073 | (Pre-Seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 21 ---
Y:0203 X:0036 | ﻣَﻮْ رِد ﻣﻨﺼﺔ ﻣﺤﺎﺳﺒﺔ ﺑﺎﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋﻲ ﻣﺘﻜﺎﻣﻠﺔ ﻣﻊ إدارة
Y:0220 X:0036 | ، اﻟﻤﺒﻴﻌﺎت واﻟﻤﺸﺘﺮﻳﺎت واﻟﻤﺨﺎزن وادارة اﻟﻌﻬﺪ واﻷﺻﻮل
Y:0237 X:0036 | ﻣﻨﺼﺔ ﻣَﻮْ رِد ﻣﻌﺘﻤﺪة ﻣﻦ ﻫﻴﺌﺔ اﻟﺰﻛﺎة واﻟﻀﺮﻳﺒﺔ واﻟﺠﻤﺎرك
Y:0254 X:0036 | وﺗﺴﻌﻰ ﻣَﻮْ رِد ﻹﻋﺎدة اﺑﺘﻜﺎر اﻹﺟﺮاءات اﻟﻤﺆﺳﺴﺎﺗﻴﺔ ﺑﻬﺪف
Y:0272 X:0036 | ﺗﻤﻜﻴﻦ اﻟﻤﻨﺸﺂت اﻟﻤﺘﻮﺳﻄﺔ واﻟﺼﻐﻴﺮة ﻹدارة ﻣﻮاردﻫﺎ
Y:0287 X:0329 | ﻋﺒﺪاﻟﺠﻮاد ﺷﻮدري
Y:0289 X:0036 | ﺑﻜﻔﺎءة اﻋﻠﻰ وﺟﻬﺪ أﻗﻞ واﻟﻤﺴﺎﻫﻤﺔ ﻓﻲ إﺷﺮاك
Y:0307 X:0036 | اﻟﻤﺆﺳﺴﺎت اﻟﺼﻐﻴﺮة واﻟﻤﺘﻮﺳﻄﺔ ﻓﻲ اﻻﻗﺘﺼﺎد اﻟﺮﻗﻤﻲ
Y:0310 X:0351 | اﻟﺮﺋﻴﺲ اﻟﺘﻨﻔﻴذي
Y:0324 X:0255 | اﻟﻮﻃﻨﻲ ۔
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛة
Y:0400 X:0068 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0213 | اﻟﺘﻘﻨﻴﺎت اﻟﻤﺤﺎﺳﺒﻴﺔ أرﺑﻌﺔ أﺷﻬر
Y:0412 X:0073 | (Pre-Seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 22 ---
Y:0203 X:0036 | ﻫﻲ ﺷﺮﻛﺔ ﺗﻘﻨﻴﺔLaibex Innovation Solutions ﺷﺮﻛﺔ
Y:0220 X:0036 | واﺑﺘﻜﺎر ﻣﺘﺨﺼﺼﺔ ﻓﻲ ﺣﻠﻮل اﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋﻲ، وﺗﻄﻮﻳﺮ
Y:0238 X:0036 | واﻟﻬﻮاﺗﻒ  اﻟﻮﻳﺐ  وﺗﻄﺒﻴﻘﺎت  اﻟﻤﺨﺼﺼﺔ، اﻟﺒﺮﻣﺠﻴﺎت
Y:0255 X:0036 | اﻟﺬﻛﻴﺔ، وﺗﻘﻨﻴﺎت اﻟﺒﻠﻮك ﺗﺸﻴﻦ، واﻟﺤﻠﻮل اﻟﻤﺎﻟﻴﺔ اﻟﺘﻘﻨﻴﺔ
Y:0272 X:0251 | (۔FinTech)
Y:0287 X:0350 | ﻣﺤﻤﺪ وﻗاص
Y:0289 X:0036 | ،ﻧﻌﻤﻞ ﻋﻠﻰ ﺑﻨﺎء ﻣﻨﺘﺠﺎت رﻗﻤﻴﺔ آﻣﻨﺔ، وﻗﺎﺑﻠﺔ ﻟﻠﺘﻮﺳﻊ
Y:0306 X:0036 | وﻣﺼﻤﻤﺔ ﺑﻤﺎ ﻳﺮﻛﺰ ﻋﻠﻰ اﺣﺘﻴﺎﺟﺎت اﻟﻤﺴﺘﺨﺪم۔ ﻛﻤﺎ ﻧﻄﻮّ ر
Y:0311 X:0320 | اﻟﻤﺆﺳﺲ واﻟﺮﺋﻴﺲ اﻟﺘﻨﻔﻴذي
Y:0324 X:0036 | وﻛﻼء ﺷﺨﺼﻴﻴﻦ ﻣﺪﻋﻮﻣﻴﻦ ﺑﺎﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋﻲ ﺑﻬﺪف
Y:0341 X:0074 | إﺣﺪاث ﻧﻘﻠﺔ ﻧﻮﻋﻴﺔ ﻓﻲ اﻹﻧﺘﺎﺟﻴﺔ ودﻋﻢ اﺗﺨﺎذ اﻟﻘﺮار۔
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0399 X:0072 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0213 | اﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋﻲ أرﺑﻌﺔ أﺷﻬر
Y:0411 X:0078 | (Pre-seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 23 ---
Y:0203 X:0036 | ﺗﺘﺠﺎوز ﻣﻨﺼﺔ »أدﻳﻨﻮﻓﻴﺖ« ﻛﻮﻧﻬﺎ ﻣﺠﺮد أداة ﺗﺼﻤﻴﻢ
Y:0220 X:0036 | ﺗﻘﻠﻴﺪﻳﺔ، ﻟﺘﺒﺮز ﻛـ "وﻛﺎﻟﺔ ﺗﺴﻮﻳﻖ ﻣﺘﻜﺎﻣﻠﺔ ﺗﻌﺘﻤﺪ ﻋﻠﻰ اﻟﺬﻛﺎء
Y:0238 X:0036 | All-in-One)  اﻟﺸﺎﻣﻠﺔ  اﻟﻤﻨﺼﺔ  إﻧﻬﺎ اﻻﺻﻄﻨﺎﻋﻲ"۔
Y:0252 X:0036 | ( اﻟﺘﻲ ﺻُﻤﻤﺖ ﺧﺼﻴﺼﺎً ﻟﻮﻛﺎﻻتMarketing Powerhouse
Y:0272 X:0036 | ( وﻓﺮق اﻟﻨﻤﻮ، ﺣﻴﺚ ﺗﺠﻤﻊ ﺑﻴﻦ اﻹﺑﺪاعAgencies) اﻟﺘﺴﻮﻳﻖ
Y:0287 X:0360 | ﻣﺮﻳﻢ ﺷﻴخ
Y:0289 X:0036 | اﻟﻤﺮﺋﻲ واﻟﺘﺤﻠﻴﻞ اﻟﻌﻤﻴﻖ ﻟﻠﺒﻴﺎﻧﺎت ﻟﺘﺤﻘﻴﻖ أﻋﻠﻰ ﻣﻌﺪﻻت
Y:0307 X:0191 | (۔Conversions) اﻟﺘﺤﻮﻳﻞ
Y:0310 X:0320 | اﻟﻤﺆﺳﺲ واﻟﺮﺋﻴﺲ اﻟﺘﻨﻔﻴذي
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0400 X:0068 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0212 | اﻟﺬﻛﺎء اﻻﺻﻄﻨﺎﻋﻲ  أرﺑﻌﺔ أﺷﻬر
Y:0412 X:0073 | (Pre-Seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 24 ---
Y:0186 X:0197 | الخدمات
Y:0239 X:0199 | Services
Y:0492 X:0084 | @Wjihubﻣﻜﺎن_رواد_اﻷﻋﻤﺎل#
--- PAGE 25 ---
Y:0203 X:0036 | ﺷﺮﻛﺔ ﻣﺘﺨﺼﺼﺔ ﻓﻲ ﺣﻠﻮل اﻟﻤﻮارد اﻟﺒﺸﺮﻳﺔ واﻻﺳﺘﻘﻄﺎب
Y:0220 X:0036 | واﻻﺳﺘﺸﺎرات اﻹدارﻳﺔ، ﺗﻘﺪم ﺧﺪﻣﺎت اﻟﺘﻮﻇﻴﻒ، اﻟﺒﺤﺚ
Y:0238 X:0036 | ،اﻟﺘﻨﻔﻴﺬي، ﺗﻄﻮﻳﺮ اﻟﻤﻮارد اﻟﺒﺸﺮﻳﺔ، اﻟﺘﺪرﻳﺐ واﻟﺘﻄﻮﻳﺮ
Y:0255 X:0036 | وإدارة اﻟﺮواﺗﺐ، ﺑﻬﺪف ﺗﻤﻜﻴﻦ اﻟﺸﺮﻛﺎت ﻣﻦ ﺑﻨﺎء ﻓﺮق ﻋﻤﻞ
Y:0272 X:0122 | ﻋﺎﻟﻴﺔ اﻟﻜﻔﺎءة وﺗﺤﻘﻴﻖ اﻟﻨﻤﻮ اﻟﻤﺴﺘﺪام۔
Y:0287 X:0343 | ﻋﻤﺮو اﻟﺴﻬﻠي
Y:0310 X:0366 | اﻟﻤﺪﻳﺮ اﻟﻌام
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0400 X:0067 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0213 | ﺳﺘﺔ أﺷﻬر
Y:0402 X:0339 | اﻟﻤﻮارد اﻟﺒﺸﺮﻳﺔ
Y:0412 X:0332 | واﻻﺳﺘﺸﺎرات  اﻹدارﻳﺔ واﻟﺘﻮﻇﻴﻒ۔
Y:0412 X:0073 | (Pre-seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 26 ---
Y:0203 X:0036 | ﻫﻮ اﻟﻤﻌﻬﺪ اﻹﻟﻜﺘﺮوﻧﻲ اﻟﺮاﺋﺪ ﻓﻲ اﻟﺴﻌﻮدﻳﺔTutorings
Y:0220 X:0036 | ﻟﺘﻌﻠﻢ اﻟﻠﻐﺔ اﻹﻧﺠﻠﻴﺰﻳﺔ، وﺗﻘﺪم ﺗﺠﺎرب ﺗﻌﻠﻢ ﺗﺘﻮاﻓﻖ ﻣﻊ
Y:0238 X:0036 | اﻟﺜﻘﺎﻓﺔ اﻟﻤﺤﻠﻴﺔ۔ ﻧﺤﻦ ﻧﻘﺪم ﻣﺠﻤﻮﻋﺔ ﻣﻦ اﻟﺒﺮاﻣﺞ، ﺑﺪءً ا ﻣﻦ
Y:0253 X:0036 | ﺗﻌﺰﻳﺰ اﻟﻠﻐﺔ اﻟﻌﺎﻣﺔ وﺻﻮﻻً إﻟﻰ اﻟﺘﺤﻀﻴﺮ اﻟﻤﺤﺪد ﻻﺧﺘﺒﺎر
Y:0272 X:0036 | ، وذﻟﻚ ﻟﺘﻤﻜﻴﻦ اﻟﻄﻼب ﻣﻦ اﻛﺘﺴﺎب ﺑﺮاﻋﺔ ﻓﻲIELTSاﻟـ
Y:0287 X:0142 | اﻟﻠﻐﺔ اﻹﻧﺠﻠﻴﺰﻳﺔ ﻣﻌﺘﺮف ﺑﻬﺎ ﻋﺎﻟﻤﻴﺎً ۔
Y:0287 X:0352 | ﻋﺒﺪﷲ ﻧﻮﺑار
Y:0310 X:0360 | اﻟﻤﺪﻳﺮ اﻟﺘﻘﻨي
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0400 X:0077 | اﻟﻨﻤﻮ (Growth)
Y:0400 X:0222 | ﻗﻄﺎع اﻟﺘﻌﻠﻴﻢ ﺳﻨﺘﻴن
Y:0500 X:0104 | @Wjihub
--- PAGE 27 ---
Y:0190 X:0108 | ABDULRHMIN SHABKNI PROFESSIONAL CONSULTING OFFICE
Y:0195 X:0109 | اﻟﻤـﻬـﻨﻴـﺔـ ﻟﻺﺳﺘــﺸﺎـﺮات ﺷﺎـﺑﻜــﻨﻲـ ﻋﺒـﺪـﺎﻟﺮﺣﻤـﻦـ ﻣﻜـﺘﺐـ
Y:0203 X:0036 | ﻣﻜﺘﺐ ﻋﺒﺪاﻟﺮﺣﻤﻦ ﺷﺎﺑﻜﻨﻲ ﻟﻼﺳﺘﺸﺎرات اﻟﻤﻬﻨﻴﺔ ﻫﻮ
Y:0220 X:0036 | ﻣﻜﺘﺐ اﺳﺘﺸﺎري ﻣﺘﺨﺼﺺ ﻓﻲ ﺗﻘﺪﻳﻢ اﺳﺘﺸﺎرات ﻣﺤﺎﺳﺒﻴﺔ
Y:0238 X:0036 | اﻟﺼﻐﻴﺮة  ﻟﻠﻤﻨﺸﺂت  ﺷﺎﻣﻠﺔ  وﺗﻘﻨﻴﺔ  ﻣﺎﻟﻴﺔ، وﺣﻠﻮل
Y:0255 X:0036 | واﻟﻤﺘﻮﺳﻄﺔ۔ ﻧﻌﻤﻞ ﻋﻠﻰ ﺗﺰوﻳﺪ ﻋﻤﻼﺋﻨﺎ ﺑﺎﻷدوات اﻟﻼزﻣﺔ
Y:0272 X:0036 | ﻟﻠﻨﺠﺎح واﻟﻨﻤﻮ، وﻧﺴﻌﻰ ﻟﺨﻠﻖ ﺷﺮاﻛﺔ ﻗﻮﻳﺔ ﺗﺴﺎﻫﻢ ﻓﻲ
Y:0287 X:0324 | ﻋﺒﺪاﻟﺮﺣﻤﻦ ﺷﺎﺑﻜﻨي
Y:0289 X:0036 | ﺗﻤﻜﻴﻨﻬﻢ ﻣﻦ ﻣﻮاﺟﻬﺔ اﻟﺘﺤﺪﻳﺎت اﻟﺴﻮﻗﻴﺔ وﺗﻄﻮﻳﺮ ﻗﺪراﺗﻬﻢ
Y:0307 X:0258 | اﻟﺪاﺧﻠﻴﺔ۔
Y:0310 X:0353 | اﻟﻤﺪﻳﺮ اﻟﺘﻨﻔﻴذي
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0400 X:0077 | اﻟﻨﻤﻮ (Growth)
Y:0400 X:0209 | ﺛﻼث ﺳﻨوات
Y:0402 X:0345 | ﻗﻄﺎع اﻻﺳﺘﺸﺎرات
Y:0423 X:0351 | اﻟﻤﻬﻨﻴﺔ
Y:0500 X:0104 | @Wjihub
--- PAGE 28 ---
Y:0203 X:0036 | ﻫﻮ ﻣﻜﺘﺐ ﻣﺘﺨﺼﺺ ﻓﻲ ﺗﻘﺪﻳﻢ اﻟﺨﺪﻣﺎت واﻻﺳﺘﺸﺎرات
Y:0220 X:0036 | اﻟﻀﺮﻳﺒﻴﺔ واﻟﻤﺤﺘﻮى اﻟﻤﺤﻠﻲ ﻟﻠﻤﻨﺸﺂت ﺑﻤﺨﺘﻠﻒ أﺣﺠﺎﻣﻬﺎ
Y:0238 X:0036 | وأﻧﺸﻄﺘﻬﺎ داﺧﻞ اﻟﻤﻤﻠﻜﺔ اﻟﻌﺮﺑﻴﺔ اﻟﺴﻌﻮدﻳﺔ ﻳﻌﻤﻞ اﻟﻤﻜﺘﺐ
Y:0255 X:0036 | ﻋﻠﻰ دﻋﻢ اﻟﻌﻤﻼء ﻓﻲ ﺟﻤﻴﻊ ﺟﻮاﻧﺐ اﻟﻤﺘﻌﻠﻘﺔ ﺑﺎﻟﻀﺮاﺋﺐ
Y:0272 X:0036 | واﻻﻣﺘﺜﺎل اﻟﻀﺮﻳﺒﻲ ﻣﻦ ﺧﻼل ﺗﻘﺪﻳﻢ ﺣﻠﻮل اﺣﺘﺮاﻓﻴﻪ ﺗﺘﻮاﻓﻖ
Y:0287 X:0341 | ﺑﻮﺑﻜﺮ اﻟﻌﻄاس
Y:0289 X:0036 | ﻣﻊ اﻷﻧﻈﻤﺔ واﻟﺘﻌﻠﻴﻤﺎت اﻟﺼﺎدرة ﻣﻦ ﻫﻴﺌﺔ اﻟﺰﻛﺎة واﻟﻀﺮﻳﺒﺔ
Y:0307 X:0048 | واﻟﺠﻤﺎرك وﻫﻴﺌﺔ اﻟﻤﺤﺘﻮى اﻟﻤﺤﻠﻲ ﻟﻠﻤﺸﺘﺮﻳﺎت اﻟﻤﺤﻠﻴﺔ
Y:0310 X:0359 | ﻣﺎﻟﻚ اﻟﻤﻜﺘب
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄﺎع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0400 X:0342 | الستشارات
Y:0400 X:0077 | اﻟﻨﻤﻮ (Growth)
Y:0400 X:0209 | اﻟﻀﺮﻳﺒﻴة ﺗﺴﻊ ﺳﻨوات
Y:0500 X:0104 | @Wjihub
--- PAGE 29 ---
Y:0201 X:0036 | ﺗﻤﻜّﻦ  اﻟﺘﻲ  اﻟﺮاﺋﺪة  اﻟﺴﻌﻮدﻳﺔ  اﻟﻤﻨﺼﺔEasyTour
Y:0220 X:0036 | اﻟﻤﺠﺘﻤﻌﺎت اﻟﻤﺤﻠﻴﺔ ﻣﻦ ﺗﻘﺪﻳﻢ ﺗﺠﺎرب ﺳﻴﺎﺣﻴﺔ أﺻﻴﻠﺔ
Y:0234 X:0036 | 2030 ﻟﻠﻌﺎﻟﻢ، وﺗُﺴﻬﻢ ﻓﻲ ﺗﺤﻘﻴﻖ أﻫﺪاف رؤﻳﺔ اﻟﻤﻤﻠﻜﺔ
Y:0255 X:0036 | ﻣﻦ ﺧﻼل ﺗﻨﻤﻴﺔ اﻟﺴﻴﺎﺣﺔ ودﻋﻢ اﻻﻗﺘﺼﺎد اﻟﻤﺤﻠﻲ، وﺗﻌﺰﻳﺰ
Y:0272 X:0036 | اﻟﻬﻮﻳﺔ اﻟﺜﻘﺎﻓﻴﺔ، وﺑﻨﺎء ﻧﻤﻮذج ﺳﻴﺎﺣﻲ رﻗﻤﻲ ﻋﺎﻟﻤﻲ
Y:0287 X:0344 | اﺣﻤﺪ ﻋﻨﺠﺮﻳﻨي
Y:0289 X:0160 | ﻳﻨﻄﻠﻖ ﻣﻦ اﻟﻤﻤﻠﻜﺔ إﻟﻰ اﻟﻌﺎﻟﻢ
Y:0310 X:0318 | والرئيس التنفيذي  اﻟﻤﺆﺳس
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0400 X:0068 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0213 | اﻟﺴﻴﺎﺣﺔ ﺳﻨﺔ واﺣدة
Y:0412 X:0073 | (Pre-Seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 30 ---
Y:0203 X:0036 | ﺳﻜﻮﻳﺪوز ﻣﺎﺗﺸﺎ ﻋﻼﻣﺔ ﺗﺠﺎرﻳﺔ ﺳﻌﻮدﻳﺔ ﻣﺘﺨﺼﺼﺔ ﻓﻲ
Y:0220 X:0036 | ﺗﻘﺪﻳﻢ ﻣﺸﺮوﺑﺎت اﻟﻤﺎﺗﺸﺎ اﻟﻤﺒﺘﻜﺮة ﻣﻦ ﺧﻼل ﻧﻤﻮذج
Y:0238 X:0036 | اﻟﻤﻄﺒﺦ اﻟﺴﺤﺎﺑﻲ، ﻣﻊ اﻟﺘﺮﻛﻴﺰ ﻋﻠﻰ ﺗﻄﻮﻳﺮ ﻧﻜﻬﺎت ﻓﺮﻳﺪة
Y:0255 X:0063 | وﺗﺠﺎرب اﺳﺘﻬﻼﻛﻴﺔ ﻣﻤﻴﺰة ﺗﺠﻤﻊ ﺑﻴﻦ اﻟﺠﻮدة واﻹﺑﺪاع۔
Y:0286 X:0363 | ود اﻟﺸﻴخ
Y:0310 X:0318 | والرئيس التنفيذي  اﻟﻤﺆﺳس
Y:0377 X:0079 | اﻟﻤﺮﺣﻠﺔ
Y:0379 X:0200 | اﻟﻘﻄاع ﻋﻤﺮ اﻟﺸﺮﻛﺔ
Y:0400 X:0068 | ﻣﺎ ﻗﺒﻞ اﻟﺒﺬرة
Y:0400 X:0221 | اﻷﻏﺬﻳﺔ واﻟﻤﺸﺮوﺑﺎت  ﺳﻨﺘﻴن
Y:0412 X:0073 | (Pre-Seed)
Y:0500 X:0104 | @Wjihub
--- PAGE 31 ---
Y:0328 X:0195 | 0550268326
Y:0367 X:0195 | Wjih@wadi-jeddah.com.sa
Y:0486 X:0082 | @Wjihubﻣﻜﺎن_رواد_اﻷﻋﻤال#
